City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain (1hr),Snow (1hr)
371,Fortuna,US,2020-05-11 00:15:41,40.6,-124.16,66.99,77,20,11.41,few clouds,0.0,0.0
372,Claveria,PH,2020-05-11 00:15:42,18.61,121.08,85.06,66,0,6.04,clear sky,0.0,0.0
373,Sarakhs,IR,2020-05-11 00:15:42,36.54,61.16,69.8,56,0,2.24,clear sky,0.0,0.0
374,Mombetsu,JP,2020-05-11 00:15:42,44.35,143.35,48.99,84,85,1.99,overcast clouds,0.0,0.0
375,Villazon,BO,2020-05-11 00:15:42,-22.09,-65.59,59.16,26,52,6.49,broken clouds,0.0,0.0
376,Camacha,PT,2020-05-11 00:15:42,33.08,-16.33,66.2,82,20,18.34,few clouds,0.0,0.0
377,Mersing,MY,2020-05-11 00:15:42,2.43,103.84,75.2,100,100,3.36,overcast clouds,0.0,0.0
378,Panguipulli,CL,2020-05-11 00:15:42,-39.63,-72.33,50.0,93,40,3.36,scattered clouds,0.0,0.0
379,Mogoytuy,RU,2020-05-11 00:15:42,51.28,114.92,44.91,53,44,23.29,scattered clouds,0.0,0.0
380,Nha Trang,VN,2020-05-11 00:15:42,12.25,109.18,84.2,79,20,4.7,few clouds,0.0,0.0
381,Saint-Francois,FR,2020-05-11 00:15:43,46.42,3.91,59.0,82,100,2.24,light rain,0.0,0.0
382,Moron,AR,2020-05-11 00:15:43,-34.65,-58.62,72.0,64,26,6.93,scattered clouds,0.0,0.0
383,Deder,ET,2020-05-11 00:15:43,9.32,41.45,57.96,86,18,3.47,few clouds,0.0,0.0
384,Ontario,US,2020-05-11 00:15:43,34.06,-117.65,81.0,42,20,14.99,few clouds,0.0,0.0
385,Abu Samrah,SY,2020-05-11 00:15:43,35.3,37.18,59.25,57,0,4.56,clear sky,0.0,0.0
386,Ayr,GB,2020-05-11 00:15:43,55.46,-4.63,35.6,69,20,4.7,few clouds,0.0,0.0
387,Impfondo,CG,2020-05-11 00:15:43,1.64,18.07,72.55,96,92,3.71,overcast clouds,0.0,0.0
388,Grenville,GD,2020-05-11 00:15:44,12.12,-61.62,82.4,74,20,11.41,few clouds,0.0,0.0
389,Mantua,IT,2020-05-11 00:15:44,45.17,10.78,64.0,81,96,8.99,overcast clouds,0.0,0.0
390,Koumra,TD,2020-05-11 00:15:44,8.91,17.55,83.25,54,39,7.65,scattered clouds,0.0,0.0
391,Srednekolymsk,RU,2020-05-11 00:15:44,67.45,153.68,37.02,92,67,10.16,broken clouds,0.0,0.0
392,Narsaq,GL,2020-05-11 00:15:44,60.92,-46.05,48.2,57,60,4.7,broken clouds,0.0,0.0
393,Udachnyy,RU,2020-05-11 00:15:44,66.42,112.4,26.6,73,90,11.18,overcast clouds,0.0,0.0
394,Balkanabat,TM,2020-05-11 00:15:44,39.51,54.37,65.1,71,8,14.34,clear sky,0.0,0.0
395,Port Hedland,AU,2020-05-11 00:15:06,-20.32,118.57,77.0,20,100,6.93,overcast clouds,0.0,0.0
396,Yar-Sale,RU,2020-05-11 00:15:44,66.83,70.83,32.95,97,100,4.65,overcast clouds,0.0,0.0
397,Kloulklubed,PW,2020-05-11 00:15:45,7.04,134.26,80.6,88,75,3.36,broken clouds,0.0,0.0
398,Micheweni,TZ,2020-05-11 00:15:45,-4.97,39.83,80.53,75,100,15.03,overcast clouds,0.0,0.0
399,Kaihua,CN,2020-05-11 00:15:45,23.37,104.28,71.46,72,7,3.56,clear sky,0.0,0.0
400,Shingu,JP,2020-05-11 00:15:45,33.73,135.98,68.0,77,40,13.87,scattered clouds,0.0,0.0
401,Umarga,IN,2020-05-11 00:15:45,17.83,76.62,81.07,40,31,5.86,scattered clouds,0.0,0.0
402,Marmaris,TR,2020-05-11 00:15:45,36.85,28.27,64.4,100,59,3.36,broken clouds,0.0,0.0
403,That Phanom,TH,2020-05-11 00:15:45,16.94,104.71,84.2,70,20,2.24,few clouds,0.0,0.0
404,Chapulhuacan,MX,2020-05-11 00:15:45,21.17,-98.9,67.96,92,68,5.17,light rain,0.74,0.0
405,Campo Largo,BR,2020-05-11 00:15:46,-25.46,-49.53,62.6,67,0,4.7,clear sky,0.0,0.0
406,Endicott,US,2020-05-11 00:15:46,42.1,-76.05,55.99,40,90,5.41,overcast clouds,0.0,0.0
407,Sucua,EC,2020-05-11 00:15:46,-2.47,-78.17,70.34,81,55,1.05,broken clouds,0.0,0.0
408,Thayetmyo,MM,2020-05-11 00:15:46,19.32,95.18,86.4,55,6,2.68,clear sky,0.0,0.0
409,Komsomolskiy,UZ,2020-05-11 00:15:46,40.43,71.72,60.8,67,0,4.7,clear sky,0.0,0.0
410,Gambela,ET,2020-05-11 00:15:46,8.25,34.58,78.3,70,100,4.47,overcast clouds,0.0,0.0
411,Husavik,IS,2020-05-11 00:15:46,66.04,-17.34,42.8,45,8,31.09,clear sky,0.0,0.0
412,Helong,CN,2020-05-11 00:15:46,42.54,129.0,54.19,48,13,20.04,few clouds,0.0,0.0
413,Alofi,NU,2020-05-11 00:15:06,-19.06,-169.92,82.4,83,0,4.7,clear sky,0.0,0.0
414,Tura,IN,2020-05-11 00:15:47,25.52,90.22,76.64,57,31,1.81,scattered clouds,0.0,0.0
415,Tezu,IN,2020-05-11 00:15:47,27.92,96.17,76.8,43,16,3.69,few clouds,0.0,0.0
416,Sorong,ID,2020-05-11 00:15:47,-0.88,131.25,83.68,80,100,11.34,overcast clouds,0.0,0.0
417,Hvide Sande,DK,2020-05-11 00:15:47,56.0,8.13,41.0,82,13,1.99,light rain,0.22,0.0
418,Pacific Grove,US,2020-05-11 00:15:47,36.62,-121.92,66.2,52,1,9.17,clear sky,0.0,0.0
419,Mildura,AU,2020-05-11 00:13:07,-34.2,142.15,50.0,87,0,2.39,clear sky,0.0,0.0
420,Lyuban,BY,2020-05-11 00:15:47,52.8,28.0,48.54,77,27,5.99,scattered clouds,0.0,0.0
421,Victor Harbor,AU,2020-05-11 00:15:47,-35.57,138.62,57.99,81,2,1.01,clear sky,0.0,0.0
422,Ballinasloe,IE,2020-05-11 00:15:47,53.33,-8.22,37.08,76,40,9.57,scattered clouds,0.0,0.0
423,Hay River,CA,2020-05-11 00:15:34,60.82,-115.8,44.6,48,40,12.75,scattered clouds,0.0,0.0
424,Klyuchi,RU,2020-05-11 00:15:48,52.27,79.17,65.44,61,100,8.34,overcast clouds,0.0,0.0
425,Huanren,CN,2020-05-11 00:15:48,41.26,125.37,57.87,34,0,7.31,clear sky,0.0,0.0
426,Sri Aman,MY,2020-05-11 00:15:48,1.24,111.46,77.0,94,83,2.24,broken clouds,0.0,0.0
427,Honiara,SB,2020-05-11 00:15:48,-9.43,159.95,89.6,66,20,4.7,few clouds,0.0,0.0
428,Chomutov,CZ,2020-05-11 00:15:48,50.46,13.42,54.0,93,20,1.12,light intensity shower rain,0.0,0.0
429,Key West,US,2020-05-11 00:15:48,24.56,-81.78,75.2,83,90,10.29,overcast clouds,0.0,0.0
430,Quepos,CR,2020-05-11 00:14:39,9.42,-84.17,77.0,73,90,10.29,overcast clouds,0.0,0.0
431,Am Timan,TD,2020-05-11 00:15:48,11.03,20.28,86.79,33,21,5.01,few clouds,0.0,0.0
432,Mahon,ES,2020-05-11 00:13:23,39.89,4.27,64.4,88,0,12.75,light rain,0.11,0.0
433,Sakakah,SA,2020-05-11 00:15:48,29.97,40.21,69.8,21,0,7.58,clear sky,0.0,0.0
434,Port Lincoln,AU,2020-05-11 00:15:49,-34.73,135.87,56.19,65,49,12.12,scattered clouds,0.0,0.0
435,Seybaplaya,MX,2020-05-11 00:15:49,19.65,-90.67,84.2,66,20,17.22,few clouds,0.0,0.0
436,Karratha,AU,2020-05-11 00:13:10,-20.74,116.85,78.4,25,75,20.89,broken clouds,0.0,0.0
437,Kyshtovka,RU,2020-05-11 00:15:49,56.55,76.63,60.53,66,0,4.76,clear sky,0.0,0.0
438,San Andres,CO,2020-05-11 00:11:25,12.58,-81.7,84.2,79,40,10.29,scattered clouds,0.0,0.0
439,Huilong,CN,2020-05-11 00:15:49,31.81,121.66,69.01,93,0,3.0,clear sky,0.0,0.0
440,Port-Gentil,GA,2020-05-11 00:15:49,-0.72,8.78,77.0,94,40,3.36,scattered clouds,0.0,0.0
441,Goba,ET,2020-05-11 00:15:49,7.02,39.98,51.93,88,82,2.98,broken clouds,0.0,0.0
442,Elbistan,TR,2020-05-11 00:15:49,38.21,37.2,47.23,59,0,1.21,clear sky,0.0,0.0
443,Narathiwat,TH,2020-05-11 00:15:49,6.33,101.75,80.6,88,20,2.24,few clouds,0.0,0.0
444,Harper,LR,2020-05-11 00:15:49,4.38,-7.72,81.72,82,98,11.45,overcast clouds,0.0,0.0
445,Ghanzi,BW,2020-05-11 00:15:50,-21.57,21.78,57.0,42,0,6.6,clear sky,0.0,0.0
446,Kumbo,CM,2020-05-11 00:15:50,6.2,10.67,60.93,90,54,0.98,light rain,0.12,0.0
447,Little Current,CA,2020-05-11 00:15:50,45.98,-81.92,42.01,60,90,16.11,overcast clouds,0.0,0.0
448,Geraldton,AU,2020-05-11 00:15:50,-28.77,114.6,53.6,81,17,5.82,few clouds,0.0,0.0
449,Damietta,EG,2020-05-11 00:15:50,31.42,31.81,66.2,88,0,5.82,clear sky,0.0,0.0
450,Pitea,SE,2020-05-11 00:15:50,65.32,21.48,30.2,74,63,11.41,broken clouds,0.0,0.0
451,Ordzhonikidze,KZ,2020-05-11 00:15:50,52.44,61.74,59.32,72,90,7.7,overcast clouds,0.0,0.0
452,Boshnyakovo,RU,2020-05-11 00:12:10,49.63,142.17,42.33,80,100,6.6,overcast clouds,0.0,0.0
453,Qiongshan,CN,2020-05-11 00:15:50,20.01,110.35,80.6,88,57,4.47,broken clouds,0.0,0.0
454,Alpena,US,2020-05-11 00:15:50,45.06,-83.43,44.6,45,20,9.17,few clouds,0.0,0.0
455,Bambanglipuro,ID,2020-05-11 00:15:51,-7.95,110.28,78.19,89,100,9.4,light rain,0.78,0.0
456,Temirtau,KZ,2020-05-11 00:15:51,50.05,72.95,51.8,87,20,6.71,few clouds,0.0,0.0
457,Kutum,SD,2020-05-11 00:15:51,14.2,24.67,67.59,23,0,7.0,clear sky,0.0,0.0
458,Bardiyah,LY,2020-05-11 00:15:51,31.76,25.09,64.72,65,0,9.19,clear sky,0.0,0.0
459,Kissidougou,GN,2020-05-11 00:15:51,9.18,-10.1,72.37,95,85,2.01,moderate rain,3.35,0.0
460,Pratapgarh,IN,2020-05-11 00:15:52,24.03,74.78,75.58,41,7,3.06,clear sky,0.0,0.0
461,Lakatoro,VU,2020-05-11 00:15:52,-16.1,167.42,78.8,83,75,3.36,light intensity shower rain,0.0,0.0
462,Aklavik,CA,2020-05-11 00:15:52,68.22,-135.01,50.0,46,75,6.93,broken clouds,0.0,0.0
463,Igarka,RU,2020-05-11 00:15:52,67.47,86.58,32.32,95,39,11.83,scattered clouds,0.0,0.0
464,Phanat Nikhom,TH,2020-05-11 00:15:52,13.45,101.18,90.0,74,40,6.93,scattered clouds,0.0,0.0
465,Miles City,US,2020-05-11 00:13:09,46.41,-105.84,46.4,36,75,5.82,broken clouds,0.0,0.0
466,Jaisalmer,IN,2020-05-11 00:15:52,26.91,70.92,81.77,57,0,12.93,clear sky,0.0,0.0
467,Antofagasta,CL,2020-05-11 00:15:52,-23.65,-70.4,60.8,82,75,12.75,broken clouds,0.0,0.0
468,Iqaluit,CA,2020-05-11 00:15:52,63.75,-68.51,26.6,63,75,26.4,broken clouds,0.0,0.0
469,Kommunisticheskiy,RU,2020-05-11 00:15:52,61.68,64.48,54.54,71,0,5.86,clear sky,0.0,0.0
470,Grand Gaube,MU,2020-05-11 00:15:53,-20.01,57.66,68.0,69,66,1.99,broken clouds,0.0,0.0
471,Kirakira,SB,2020-05-11 00:15:53,-10.45,161.92,86.25,68,1,6.93,clear sky,0.0,0.0
472,Placerville,US,2020-05-11 00:15:53,38.73,-120.8,80.01,35,1,6.93,clear sky,0.0,0.0
473,Juneau,US,2020-05-11 00:15:53,58.3,-134.42,73.4,42,40,10.29,scattered clouds,0.0,0.0
474,Alta,NO,2020-05-11 00:15:53,69.97,23.27,32.0,90,26,3.36,scattered clouds,0.0,0.0
475,Inta,RU,2020-05-11 00:15:53,66.03,60.17,36.12,94,25,4.97,scattered clouds,0.0,0.0
476,Santa Isabel,BR,2020-05-11 00:15:53,-23.32,-46.22,66.2,77,0,3.36,clear sky,0.0,0.0
477,Kindu,CD,2020-05-11 00:15:54,-2.95,25.95,70.72,97,99,0.65,overcast clouds,0.0,0.0
478,Dzhebariki-Khaya,RU,2020-05-11 00:15:54,62.22,135.8,39.65,79,93,1.54,overcast clouds,0.0,0.0
479,Rundu,NA,2020-05-11 00:15:54,-17.93,19.77,64.4,52,71,4.7,broken clouds,0.0,0.0
480,Ubinskoye,RU,2020-05-11 00:15:54,55.31,79.68,59.32,60,0,6.53,clear sky,0.0,0.0
481,Falun,SE,2020-05-11 00:15:54,60.6,15.63,34.0,80,95,11.41,overcast clouds,0.0,0.0
482,Caala,AO,2020-05-11 00:15:54,-12.85,15.56,58.32,76,91,1.36,overcast clouds,0.0,0.0
483,Bar Harbor,US,2020-05-11 00:12:14,44.39,-68.2,46.4,42,20,13.87,few clouds,0.0,0.0
484,Luanda,AO,2020-05-11 00:15:45,-8.84,13.23,80.6,88,40,2.24,scattered clouds,0.0,0.0
485,Chiredzi,ZW,2020-05-11 00:15:54,-21.05,31.67,57.33,84,1,2.1,clear sky,0.0,0.0
486,Bilma,NE,2020-05-11 00:15:54,18.69,12.92,83.52,12,2,8.21,clear sky,0.0,0.0
487,Nsanje,MW,2020-05-11 00:15:55,-16.92,35.26,64.33,93,86,1.86,overcast clouds,0.0,0.0
488,Buala,SB,2020-05-11 00:15:55,-8.14,159.59,85.51,71,83,6.08,light rain,0.59,0.0
489,Batagay-Alyta,RU,2020-05-11 00:15:55,67.8,130.41,27.45,94,87,7.85,overcast clouds,0.0,0.0
490,Awbari,LY,2020-05-11 00:15:55,26.59,12.78,84.27,14,15,12.19,few clouds,0.0,0.0
491,Partizanskoye,RU,2020-05-11 00:15:55,55.5,94.39,58.19,65,63,3.71,broken clouds,0.0,0.0
492,Yashkul,RU,2020-05-11 00:15:55,46.17,45.34,52.03,74,14,13.89,few clouds,0.0,0.0
493,Dharchula,IN,2020-05-11 00:15:55,29.85,80.53,57.42,56,58,6.93,broken clouds,0.0,0.0
494,Beloha,MG,2020-05-11 00:15:55,-25.17,45.05,64.09,82,0,11.83,clear sky,0.0,0.0
495,Foumban,CM,2020-05-11 00:15:55,5.73,10.9,64.62,97,81,3.09,light rain,0.28,0.0
496,Chapais,CA,2020-05-11 00:15:56,49.78,-74.85,28.4,86,90,14.99,light snow,0.0,0.0
497,Manavalakurichi,IN,2020-05-11 00:15:56,8.13,77.3,80.6,94,75,3.36,mist,0.0,0.0
498,Abalak,RU,2020-05-11 00:15:56,58.13,68.59,59.0,75,100,2.24,light rain,0.65,0.0
499,Tual,ID,2020-05-11 00:15:56,-5.67,132.75,83.14,80,96,19.3,overcast clouds,0.0,0.0
500,Douglas,US,2020-05-11 00:15:56,41.3,-96.17,54.0,32,1,13.87,clear sky,0.0,0.0
501,Bentiu,SS,2020-05-11 00:15:56,9.23,29.83,83.79,58,35,3.09,scattered clouds,0.0,0.0
502,Casas Grandes,MX,2020-05-11 00:15:56,30.37,-107.95,80.92,20,83,14.07,broken clouds,0.0,0.0
503,Miandoab,IR,2020-05-11 00:15:57,36.97,46.1,47.46,67,26,3.76,scattered clouds,0.0,0.0
504,Loreto,MX,2020-05-11 00:15:57,22.27,-101.97,76.26,24,41,11.16,scattered clouds,0.0,0.0
505,Votkinsk,RU,2020-05-11 00:15:57,57.05,53.99,48.99,78,95,3.8,overcast clouds,0.0,0.0
506,Parapotamos,GR,2020-05-11 00:15:58,39.55,20.32,57.99,76,40,3.31,scattered clouds,0.0,0.0
507,Polyarnyy,RU,2020-05-11 00:15:58,69.2,33.45,32.0,95,75,15.66,light shower snow,0.0,0.0
508,Verkhoyansk,RU,2020-05-11 00:15:58,67.54,133.38,31.69,96,100,6.15,overcast clouds,0.0,0.0
509,Candolim,IN,2020-05-11 00:15:58,15.52,73.76,81.05,79,86,8.79,overcast clouds,0.0,0.0
510,Guhagar,IN,2020-05-11 00:15:58,17.48,73.19,79.61,79,20,6.93,few clouds,0.0,0.0
511,Yenisehir,TR,2020-05-11 00:15:58,40.26,29.65,51.8,71,100,1.12,overcast clouds,0.0,0.0
512,Bara,NG,2020-05-11 00:15:58,10.37,10.73,84.6,57,0,10.56,clear sky,0.0,0.0
513,Visnes,NO,2020-05-11 00:15:59,59.36,5.22,39.2,69,14,26.4,few clouds,0.0,0.0
514,Jamnagar,IN,2020-05-11 00:15:59,22.47,70.07,78.96,90,4,7.83,clear sky,0.0,0.0
515,Puerto Ayacucho,VE,2020-05-11 00:15:59,5.66,-67.62,81.46,74,96,3.44,overcast clouds,0.0,0.0
516,Phichit,TH,2020-05-11 00:15:59,16.25,100.42,84.2,79,20,3.36,few clouds,0.0,0.0
517,Wewak,PG,2020-05-11 00:15:59,-3.55,143.63,84.33,75,98,7.36,moderate rain,1.07,0.0
518,Chandler,US,2020-05-11 00:15:59,33.31,-111.84,100.0,13,75,8.05,broken clouds,0.0,0.0
519,Ulaanbaatar,MN,2020-05-11 00:13:49,47.91,106.88,48.2,31,20,2.24,few clouds,0.0,0.0
520,Santa Marta,CO,2020-05-11 00:15:59,11.24,-74.2,91.99,62,6,14.79,clear sky,0.0,0.0
521,Donskoye,RU,2020-05-11 00:16:00,45.46,41.97,48.2,77,29,15.66,scattered clouds,0.0,0.0
522,Bowen,AU,2020-05-11 00:16:00,-20.02,148.23,75.0,73,1,6.93,clear sky,0.0,0.0
523,Latung,PH,2020-05-11 00:16:00,5.5,120.88,84.06,72,100,4.18,overcast clouds,0.0,0.0
524,Koungou,YT,2020-05-11 00:16:00,-12.73,45.2,80.6,78,40,8.05,scattered clouds,0.0,0.0
525,Sur,OM,2020-05-11 00:16:01,22.57,59.53,84.76,39,0,6.69,clear sky,0.0,0.0
526,Desaguadero,PE,2020-05-11 00:16:01,-16.57,-69.04,48.94,55,59,3.29,light rain,0.11,0.0
527,San Vicente,AR,2020-05-11 00:16:01,-26.62,-54.13,66.76,70,9,5.95,clear sky,0.0,0.0
528,Longonjo,AO,2020-05-11 00:16:01,-12.91,15.25,61.45,68,94,0.36,overcast clouds,0.0,0.0
529,Arkadelphia,US,2020-05-11 00:16:01,34.12,-93.05,71.6,53,75,4.7,broken clouds,0.0,0.0
530,Sabha,LY,2020-05-11 00:16:01,27.04,14.43,81.32,15,27,11.12,scattered clouds,0.0,0.0
531,Russkaya Polyana,UA,2020-05-11 00:16:01,49.42,31.92,50.88,86,0,4.56,clear sky,0.0,0.0
532,Derzhavinsk,KZ,2020-05-11 00:16:02,51.1,66.32,62.58,67,0,6.08,clear sky,0.0,0.0
533,Bonavista,CA,2020-05-11 00:16:02,48.65,-53.11,35.83,83,92,25.14,overcast clouds,0.0,0.0
534,Kopanskaya,RU,2020-05-11 00:16:02,46.28,38.48,57.04,78,99,19.53,light rain,0.3,0.0
535,Bamiantong,CN,2020-05-11 00:16:02,44.93,130.53,54.37,68,79,16.15,broken clouds,0.0,0.0
536,Chokwe,MZ,2020-05-11 00:16:02,-24.53,32.98,61.3,84,0,2.53,clear sky,0.0,0.0
537,Flinders,AU,2020-05-11 00:16:03,-34.58,150.86,61.0,51,0,4.0,clear sky,0.0,0.0
538,Biltine,TD,2020-05-11 00:16:03,14.53,20.92,82.35,14,0,11.95,clear sky,0.0,0.0
539,Namatanai,PG,2020-05-11 00:16:03,-3.67,152.43,86.38,68,83,6.55,broken clouds,0.0,0.0
540,Tuatapere,NZ,2020-05-11 00:16:03,-46.13,167.68,56.17,73,100,3.76,overcast clouds,0.0,0.0
541,Si Sa Ket,TH,2020-05-11 00:16:03,15.11,104.33,87.01,68,75,1.99,moderate rain,3.24,0.0
542,Mozarlandia,BR,2020-05-11 00:16:03,-14.74,-50.57,73.62,78,15,3.98,few clouds,0.0,0.0
543,Santa Rosalia,MX,2020-05-11 00:16:03,27.32,-112.28,81.54,39,31,3.8,scattered clouds,0.0,0.0
544,Roald,NO,2020-05-11 00:16:03,62.58,6.13,36.0,76,57,4.7,broken clouds,0.0,0.0
545,Oksfjord,NO,2020-05-11 00:16:03,70.24,22.35,32.0,87,59,3.36,broken clouds,0.0,0.0
546,Tautira,PF,2020-05-11 00:16:03,-17.73,-149.15,89.6,62,76,4.7,light rain,0.12,0.0
547,Richards Bay,ZA,2020-05-11 00:16:03,-28.78,32.04,63.57,86,0,8.52,clear sky,0.0,0.0
548,Lazaro Cardenas,MX,2020-05-11 00:12:59,17.96,-102.2,82.98,65,0,10.58,clear sky,0.0,0.0
549,Wasilla,US,2020-05-11 00:16:04,61.58,-149.44,68.0,31,1,5.82,clear sky,0.0,0.0
550,Lalmohan,BD,2020-05-11 00:16:04,22.34,90.74,84.51,70,0,3.24,clear sky,0.0,0.0
551,Inhambane,MZ,2020-05-11 00:16:04,-23.86,35.38,68.7,78,30,7.47,scattered clouds,0.0,0.0
552,San Policarpo,PH,2020-05-11 00:16:04,12.18,125.51,84.09,77,100,8.68,overcast clouds,0.0,0.0
553,Yerbogachen,RU,2020-05-11 00:16:04,61.28,108.01,36.19,76,55,9.69,broken clouds,0.0,0.0
554,Shimoda,JP,2020-05-11 00:16:04,34.67,138.95,69.8,83,75,18.34,broken clouds,0.0,0.0
555,Kibre Mengist,ET,2020-05-11 00:16:05,5.88,38.98,58.48,96,100,1.01,overcast clouds,0.0,0.0
556,Kolondieba,ML,2020-05-11 00:16:05,11.09,-6.89,82.87,63,95,6.11,overcast clouds,0.0,0.0
