City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Albany,US,54.0,overcast clouds,42.6,-73.97,
4,Teguise,ES,68.0,few clouds,29.06,-13.56,B&B La Casona de Nazaret
5,Castro,BR,55.17,clear sky,-24.79,-50.01,CHACARA BAILLY
8,Belmonte,BR,69.8,few clouds,-15.86,-38.88,Pousada Monte Carmelo O Pão
10,Morro Bay,US,70.0,broken clouds,35.37,-120.85,Inn at Morro Bay
11,Kamaishi,JP,64.4,shower rain,39.27,141.88,Hotel Route Inn Kamaishi
12,Tarakan,ID,81.46,broken clouds,3.3,117.63,Hotel D' CaLia Tarakan
13,Kropotkin,RU,50.0,broken clouds,45.44,40.58,Hotel Europe Kropotkin
14,Murwillumbah,AU,70.0,clear sky,-28.32,153.4,Murwillumbah Motor Inn
15,Hermanus,ZA,54.0,clear sky,-34.42,19.23,Misty Waves Boutique Hotel
16,Arraial Do Cabo,BR,72.32,clear sky,-22.97,-42.03,Pousada Porto Praia
18,Busselton,AU,52.0,broken clouds,-33.65,115.33,Observatory Guest House
19,Paracatu,BR,61.12,few clouds,-17.22,-46.87,Hotel Paracatu Plaza
20,Mataura,NZ,55.67,broken clouds,-46.19,168.86,Ellie's Villa
21,Vila Do Maio,CV,71.6,few clouds,15.13,-23.22,Residence 'I Delfini'
22,Puerto Ayora,EC,75.99,few clouds,-0.74,-90.35,Finch Bay Galapagos Hotel
23,Vila Velha,BR,71.6,broken clouds,-20.33,-40.29,Hotel Vitória Palace
24,Rikitea,PF,75.07,few clouds,-23.12,-134.97,Pension Maro'i
27,Norman Wells,CA,59.0,scattered clouds,65.28,-126.83,Heritage Hotel
28,Port Alfred,ZA,68.0,clear sky,-33.59,26.89,The Halyards Hotel
30,Luau,AO,62.74,broken clouds,-10.71,22.22,Kimbo Hotel
33,Mount Isa,AU,64.4,clear sky,-20.73,139.5,ibis Styles Mt Isa Verona
34,Cidreira,BR,66.61,overcast clouds,-30.18,-50.21,Novomar Pousada e Turismo Ltda
37,Carnarvon,AU,71.83,few clouds,-24.87,113.63,Hospitality Carnarvon
38,Piacabucu,BR,77.16,overcast clouds,-10.41,-36.43,Piaçabuçu News
39,Lorengau,PG,86.47,few clouds,-2.02,147.27,Lorengau Harbourside Hotel
41,Bluff,NZ,53.94,overcast clouds,-46.6,168.33,Bluff Homestead - Guesthouse & Campervan Park
42,Jamestown,US,53.01,overcast clouds,42.1,-79.24,Hampton Inn & Suites Jamestown
43,Kapaa,US,78.8,scattered clouds,22.08,-159.32,Sheraton Kauai Resort at Coconut Beach
44,Bosilegrad,RS,54.99,overcast clouds,42.5,22.47,Dukat
46,Bethel,US,59.0,clear sky,41.37,-73.41,Courtyard by Marriott Danbury
47,Mar Del Plata,AR,59.0,scattered clouds,-38.0,-57.56,Gran Hotel Mar del Plata habitaciones
48,Samarai,PG,80.76,broken clouds,-10.62,150.67,Nuli Sapi
49,Byron Bay,AU,64.0,scattered clouds,-28.65,153.62,Backpackers Inn on the Beach
50,Sangrur,IN,82.31,clear sky,30.23,75.83,STARiHOTEL Sangrur
51,Kruisfontein,ZA,59.49,clear sky,-34.0,24.73,Oyster Bay House Rental
54,Juba,SS,74.66,overcast clouds,4.85,31.58,ROYAL PALACE HOTEL - JUBA
56,Cape Town,ZA,62.01,clear sky,-33.93,18.42,Southern Sun Waterfront Cape Town
59,Broome,US,53.01,overcast clouds,42.25,-75.83,Chenango Valley State Park
60,Escarcega,MX,82.29,scattered clouds,18.61,-90.75,Hotel Maria Isabel
63,Chuy,UY,63.57,clear sky,-33.7,-53.46,Nuevo Hotel Plaza
64,Jamkhed,IN,79.63,few clouds,18.74,75.31,Kashid Residency
65,Hithadhoo,MV,85.24,overcast clouds,-0.6,73.08,Scoop Guest House
67,Moranbah,AU,67.37,scattered clouds,-22.0,148.05,Direct Hotels - Monterey Moranbah
69,Amatitan,MX,84.99,clear sky,20.83,-103.72,Plaza En Amatitán
72,Pandan,PH,84.52,overcast clouds,14.05,124.17,Bonifacio Lodge
73,Bengkulu,ID,76.78,overcast clouds,-3.8,102.27,Grage Hotel Bengkulu
76,Kavieng,PG,86.13,scattered clouds,-2.57,150.8,Nusa Island Retreat
78,Atuona,PF,81.19,few clouds,-9.8,-139.03,Villa Enata
80,Ketchikan,US,71.6,clear sky,55.34,-131.65,Snows Cove Lodge
82,Pisco,PE,68.0,clear sky,-13.7,-76.22,Hostal San Isidro Oficial
84,Georgetown,MY,78.8,thunderstorm,5.41,100.34,Cititel Penang
87,Quatre Cocos,MU,71.6,scattered clouds,-20.21,57.76,Veranda Palmar Beach Hotel
88,Lompoc,US,63.0,overcast clouds,34.64,-120.46,Holiday Inn Express Lompoc
89,Rawson,AR,53.6,broken clouds,-43.3,-65.1,Hotel Punta León
90,Cabo San Lucas,MX,89.01,scattered clouds,22.89,-109.91,Hotel Tesoro Los Cabos
91,Faanui,PF,81.73,overcast clouds,-16.48,-151.75,Bora-Bora Pearl Beach Resort & Spa
96,Lodwar,KE,83.41,clear sky,3.12,35.6,Turkwel Lodge
97,Naze,JP,71.6,broken clouds,28.37,129.48,奄美ポートタワーホテル
98,Necochea,AR,56.88,few clouds,-38.55,-58.74,dyd -mar Hotel
99,Fairbanks,US,82.0,clear sky,64.84,-147.72,Westmark Fairbanks Hotel & Conference Center
100,Umtata,ZA,51.8,clear sky,-31.59,28.78,LLZZ Boutique Lodge
101,Caravelas,BR,70.68,clear sky,-17.71,-39.25,Pousada dos Navegantes
102,Bredasdorp,ZA,59.0,clear sky,-34.53,20.04,Bredasdorp Country Manor
103,Sao Filipe,CV,72.84,scattered clouds,14.9,-24.5,Tortuga B&B
104,Touros,BR,77.0,few clouds,-5.2,-35.46,INN NEW HORIZON
105,Rocha,UY,62.19,clear sky,-34.48,-54.33,Beleza Pura B&B
106,Wajima,JP,57.2,drizzle,37.4,136.9,Wajiima Onsen Yashio
107,Lebu,CL,53.11,few clouds,-37.62,-73.65,Hostal Las Lilas
109,Hobart,AU,53.01,broken clouds,-42.88,147.33,St Ives Apartments
110,Kaeo,NZ,64.99,broken clouds,-35.1,173.78,Bushido Lodge
113,Kaitangata,NZ,55.99,scattered clouds,-46.28,169.85,Kaitangata Motor Camp
116,Codrington,AU,54.77,few clouds,-38.27,141.97,Codrington Gardens Bed And Breakfast
117,Jalu,LY,73.06,clear sky,29.03,21.55,Jalu Hotel
118,Novoagansk,RU,61.18,overcast clouds,61.94,76.66,
119,Bambous Virieux,MU,71.6,scattered clouds,-20.34,57.76,Casa Tia Villa
123,Yeppoon,AU,69.8,few clouds,-23.13,150.73,Villa Mar Colina
124,Mgandu,TZ,59.76,broken clouds,-5.95,34.13,
127,Constitucion,CL,54.45,clear sky,-35.33,-72.42,Hotel Boutique Las Azucenas
128,Vila Franca Do Campo,PT,59.0,few clouds,37.72,-25.43,Pestana Bahia Praia
129,Avarua,CK,80.6,overcast clouds,-21.21,-159.78,Paradise Inn
130,Cabedelo,BR,77.0,few clouds,-6.98,-34.83,Lua Mansa Pousada
132,Kholtoson,RU,50.36,broken clouds,50.3,103.31,
133,De Aar,ZA,55.09,clear sky,-30.65,24.01,Stoneburgh B&B
134,Sevojno,RS,59.0,broken clouds,43.84,19.9,Eco Hostel Republik
136,Mahebourg,MU,71.6,scattered clouds,-20.41,57.7,Shandrani Beachcomber Resort & Spa
139,Raga,SS,77.13,overcast clouds,8.46,25.68,
140,Vilhena,BR,70.92,scattered clouds,-12.74,-60.15,Hotel Mirage
143,Bartica,GY,77.0,broken clouds,6.4,-58.62,La Vista Hotel and Apartment
144,Hasaki,JP,71.6,mist,35.73,140.83,Inubosaki Kanko Hotel
145,Butaritari,KI,83.66,few clouds,3.07,172.79,Isles Sunset Lodge
146,Pontianak,ID,78.8,thunderstorm,-0.03,109.33,Aston Pontianak Hotel & Convention Center
149,Cayenne,GF,75.2,broken clouds,4.93,-52.33,Hôtel Le Dronmi
150,Ponta Do Sol,PT,64.4,few clouds,32.67,-17.1,Hotel do Campo
151,Praya,CV,71.6,few clouds,14.92,-23.51,LT Aparthotel
152,Kayanza,BI,56.57,overcast clouds,-3.07,29.67,
153,Pasni,PK,81.57,few clouds,25.26,63.47,3G hotel pasni
155,Asau,RO,55.0,overcast clouds,46.43,26.4,Casa Mika Ciobanus
156,Alice Springs,AU,53.6,broken clouds,-23.7,133.88,Desert Palms Alice Springs
157,Saint-Philippe,RE,69.8,broken clouds,-21.36,55.77,"Chambres d'hôte ""La Trinité"""
158,Victoria,HK,84.0,broken clouds,22.29,114.16,Mini Hotel Central
160,Biloela,AU,65.64,overcast clouds,-24.42,150.5,Silo Motor Inn
161,Hilo,US,82.4,broken clouds,19.73,-155.09,Hilo Hawaiian Hotel
162,Nouadhibou,MR,67.26,overcast clouds,20.93,-17.03,El Medina
164,Broken Hill,AU,51.8,clear sky,-31.95,141.43,Daydream Motel & Cottages
165,Lagoa,PT,57.74,broken clouds,39.05,-27.98,Casa Das Faias
166,Aras,ES,55.4,broken clouds,42.56,-2.36,Jardines de Viana Spa
167,Diez,DE,55.99,overcast clouds,50.37,8.02,Vienna House Easy Limburg
169,Nowa Sol,PL,60.01,broken clouds,51.8,15.72,Pensjonat Korona
170,Greenwood,US,68.0,clear sky,34.17,-82.12,Quality Inn Greenwood Hwy 25
171,Parana,AR,75.0,broken clouds,-31.73,-60.52,Howard Johnson Plaza Hotel Mayorazgo
172,Ribeira Grande,PT,58.77,scattered clouds,38.52,-28.7,Quinta da Meia Eira
173,Zheleznodorozhnyy,RU,55.4,overcast clouds,55.75,38.0,Hotel Dali
174,Turkmenabat,TM,68.0,broken clouds,39.07,63.58,Jeyhun Oteli
175,Chiang Khong,TH,73.0,few clouds,20.26,100.4,Chiangkhong Green Inn Resident
177,San Patricio,MX,80.6,scattered clouds,19.22,-104.7,Hotel Cabo Blanco
178,Acarau,BR,76.78,overcast clouds,-2.89,-40.12,castelo pizzaria
179,Kununurra,AU,78.8,scattered clouds,-15.77,128.73,Hotel Kununurra
181,Port Dover,CA,52.0,overcast clouds,42.78,-80.2,Erie Beach Hotel
182,Alexandria,EG,59.0,clear sky,31.22,29.96,Mediterranean Azur Hotel
183,Nishihara,JP,77.0,overcast clouds,26.18,127.76,Minshuku Agaihama
184,Veraval,IN,80.29,clear sky,20.9,70.37,Lords Inn Somnath
185,Port Elizabeth,ZA,51.8,clear sky,-33.92,25.57,39 On Nile Guest House
186,Omboue,GA,74.26,overcast clouds,-1.57,9.26,Hotel Olako
188,Panzhihua,CN,66.99,clear sky,26.59,101.71,Electric Power Hotel
189,Filingue,NE,84.83,scattered clouds,14.35,3.32,
193,Iwanai,JP,57.2,overcast clouds,42.97,140.51,いわない高原ホテル
194,Saint-Pierre,RE,69.8,broken clouds,-21.34,55.48,Lindsey Hôtel
195,Xiongyue,CN,59.0,scattered clouds,40.18,122.12,Samsung Business Hotel
197,Puerto Vallarta,MX,82.4,few clouds,20.62,-105.23,Sunset Plaza Beach Resort & Spa
198,Fort Nelson,CA,55.4,few clouds,58.81,-122.7,The Fort Nelson Hotel
200,Acapulco,MX,86.0,clear sky,16.86,-99.89,HS Hotsson Smart Acapulco
201,Homer,US,51.01,clear sky,59.64,-151.55,Beluga Lake Lodge
202,Esperance,AU,50.0,broken clouds,-33.87,121.9,Hospitality Esperance
203,Trelew,AR,52.84,broken clouds,-43.25,-65.31,Hotel Touring Club
204,Boke,GN,75.54,clear sky,10.94,-14.3,Hôtel Rio Nunez - Boké
205,Maldonado,UY,66.99,clear sky,-34.67,-54.92,La Cimarrona
206,Avera,US,71.6,clear sky,33.19,-82.53,
207,Omachi,JP,70.0,few clouds,36.5,137.87,Ochicochi Village
208,Alyangula,AU,80.6,broken clouds,-13.85,136.42,Groote Eylandt Lodge
210,Lima,PE,71.6,scattered clouds,-12.04,-77.03,Gran Hotel Bolivar Lima
212,East London,ZA,72.16,clear sky,-33.02,27.91,Tu Casa
213,Vaini,TO,82.4,few clouds,-21.2,-175.2,Keleti Beach Resort
214,Billings,US,51.01,broken clouds,45.78,-108.5,Best Western Plus Clocktower Inn
217,Makakilo City,US,84.2,broken clouds,21.35,-158.09,Marriott's Ko Olina Beach Club
218,Dingle,PH,85.6,overcast clouds,11.0,122.67,Camp Pasica
219,Hailey,US,73.4,few clouds,43.52,-114.32,Wood River Inn & Suites
221,Port Blair,IN,83.77,overcast clouds,11.67,92.75,Hotel Sentinel
226,Charlottesville,US,66.2,clear sky,38.03,-78.48,Holiday Inn Charlottesville-Monticello
227,Los Llanos De Aridane,ES,68.0,few clouds,28.66,-17.92,Valle Aridane
230,Sydney,AU,60.01,clear sky,-33.87,151.21,QT Sydney
231,Galle,LK,81.59,overcast clouds,6.04,80.22,CocoBay Unawatuna
235,Ucluelet,CA,73.99,broken clouds,48.93,-125.55,A Snug Harbour Inn
236,Penco,CL,55.4,broken clouds,-36.73,-72.98,tabita isabel aezola vibanco
240,Qandala,SO,87.22,overcast clouds,11.47,49.87,
244,Banjar,ID,78.8,few clouds,-8.19,114.97,The Hamsa Resort
245,Goure,NE,82.45,few clouds,13.98,10.27,
246,Malpe,IN,83.37,overcast clouds,13.35,74.72,Hotel Sri Krishna Residency
247,Razole,IN,81.1,few clouds,16.48,81.83,Hotel Somisetty Landmark Konaseema
248,Bathsheba,BB,80.6,light intensity shower rain,13.22,-59.52,Atlantis Hotel
249,Eyl,SO,82.8,broken clouds,7.98,49.82,Amiin Hotel
250,Moindou,NC,78.8,clear sky,-21.69,165.68,Gite de la RYAWA
252,Sambava,MG,73.8,broken clouds,-14.27,50.17,Melrose
253,Butembo,CD,57.79,overcast clouds,0.15,29.28,Hotel Butembo
254,Totolapan,MX,82.4,scattered clouds,18.52,-96.18,RANCHO LOS ZURITA
255,Dunedin,NZ,51.01,broken clouds,-45.87,170.5,Scenic Hotel Southern Cross
256,Isangel,VU,77.0,scattered clouds,-19.55,169.27,Volcano Sea View Tree House
257,Salvador,SV,87.8,scattered clouds,13.83,-88.92,Chico's Ranch
262,Sarangani,PH,84.67,overcast clouds,5.4,125.46,Ballistic Islet
263,Kupang,ID,82.4,few clouds,-10.17,123.58,Sylvia Hotel Premier Kupang
264,Lincoln,US,55.0,clear sky,40.8,-96.67,Courtyard by Marriott Lincoln Downtown/Haymarket
265,Russell,US,77.0,clear sky,32.35,-85.2,Macs
267,Carmelo,UY,72.0,few clouds,-33.99,-58.29,Los Muelles Boutique Hotel
268,Uvalde,US,82.99,clear sky,29.37,-99.77,
270,Lethem,GY,82.99,broken clouds,3.38,-59.8,Savannah Inn
271,Souillac,MU,71.6,scattered clouds,-20.52,57.52,Bils' Villa
272,Caluquembe,AO,57.78,overcast clouds,-13.78,14.68,
274,Coquimbo,CL,55.4,clear sky,-29.95,-71.34,Hotel San Juan
276,Ofunato,JP,64.4,shower rain,39.07,141.72,Ofunato Hot Spring
277,Saint George,US,90.0,clear sky,37.1,-113.58,Best Western Plus Abbey Inn
278,Xianshuigu,CN,66.2,overcast clouds,38.98,117.38,Guangchuan Hotel
279,Diffa,NE,82.71,clear sky,13.32,12.61,ProDAF/Diffa
280,Rosetta,EG,59.0,clear sky,31.4,30.42,Green Valley
281,Nome,US,57.0,overcast clouds,64.5,-165.41,Dredge 7 Inn
282,Sao Joao Da Barra,BR,70.21,clear sky,-21.64,-41.05,Pousada Porto De Canoas
284,Comodoro Rivadavia,AR,51.8,scattered clouds,-45.87,-67.5,Austral Hotel
287,Zambezi,ZM,59.11,broken clouds,-13.54,23.1,Royal Kutachika Lodge
