City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
288,Airai,TL,66.42,few clouds,-8.93,125.41,Juvinal Martin
289,Cassilandia,BR,66.56,clear sky,-19.11,-51.73,Hotel Rafa Cassilândia
291,Camana,PE,66.65,broken clouds,-16.62,-72.71,Hostal Morales
292,Lingyuan,CN,60.89,clear sky,41.24,119.4,Guomao Hotel
293,Stawell,AU,50.83,clear sky,-37.05,142.77,Motel Stawell
295,Morgan City,US,78.8,clear sky,29.7,-91.21,Hampton Inn & Suites Morgan City
296,Ancud,CL,52.0,broken clouds,-41.87,-73.82,HOTEL ANCUD DON LUCAS
297,Gbarnga,LR,74.25,overcast clouds,7.0,-9.47,Passion Hotel 2
298,Neftekamsk,RU,54.01,overcast clouds,56.09,54.27,Hotel Barhat
300,Guerrero Negro,MX,68.31,broken clouds,27.98,-114.06,"Casa Laguna, Bed & Breakfast"
301,Cockburn Town,TC,80.8,scattered clouds,21.46,-71.14,Osprey Beach Hotel
306,Pointe Michel,DM,80.6,scattered clouds,15.25,-61.38,Castle Comfort Lodge Dive Dominica
308,Virginia Beach,US,62.01,clear sky,36.85,-75.98,Hilton Virginia Beach Oceanfront
309,Katyuzhanka,UA,50.0,clear sky,50.81,30.14,
310,Ewa Beach,US,84.2,few clouds,21.32,-158.01,Parkside By Gentry
312,Padang,ID,79.36,overcast clouds,-0.95,100.35,Mercure Padang
314,Katsuura,JP,77.0,broken clouds,35.13,140.3,Katsuura Hotel Mikazuki
315,Yinchuan,CN,55.99,clear sky,38.47,106.27,JJ Inns - Yinchuan New Moon Square Branch
316,Puerto Escondido,MX,86.0,few clouds,15.85,-97.07,Aldea del Bazar Hotel and Spa
320,Odiongan,PH,85.77,overcast clouds,12.4,121.99,LFH Suite Promenade
321,Waingapu,ID,80.82,few clouds,-9.66,120.26,Pondok Wisata Elim
323,Progreso,MX,86.0,few clouds,21.28,-89.67,Playa Linda Hotel
325,Chimbote,PE,67.87,scattered clouds,-9.09,-78.58,Hotel Briliá
328,Toora-Khem,RU,51.49,clear sky,52.47,96.11,
329,Prachuap Khiri Khan,TH,82.98,overcast clouds,11.82,99.78,โรงแรมวราวรรณ รีสอร์ท Warawan resort&hotel
331,Huntington,US,57.99,clear sky,38.42,-82.45,Delta Hotels by Marriott Huntington Downtown
332,Port Hardy,CA,75.2,scattered clouds,50.7,-127.42,Airport Inn
333,Ibra,OM,76.98,clear sky,22.69,58.53,مزرعة راحة النفوس المنزفة
334,Matara,LK,80.15,overcast clouds,5.95,80.54,Amaloh Boutique Resort
336,Erenhot,CN,53.1,broken clouds,43.65,111.98,Erenhot Rurouni Youth Hostel
337,Hamilton,US,55.4,broken clouds,39.18,-84.53,Six Acres Bed & Breakfast
338,Bajil,YE,89.85,clear sky,15.06,43.29,فندق الصقر السياحي
339,Pangkalanbuun,ID,79.88,scattered clouds,-2.68,111.62,Grand Kecubung Hotel
340,Itarema,BR,76.26,overcast clouds,-2.92,-39.92,Windvillage
341,Antsohihy,MG,73.56,clear sky,-14.88,47.99,Hotel de Ville
343,Englewood,US,64.99,scattered clouds,39.65,-104.99,InTown Suites Extended Stay Denver CO - Englewood
344,Sergeyevka,KZ,61.03,scattered clouds,53.88,67.42,
345,Ranong,TH,78.8,few clouds,9.97,98.63,Tinidee Hotel@Ranong
346,Gornopravdinsk,RU,60.26,overcast clouds,60.05,69.9,
347,Noumea,NC,78.8,few clouds,-22.28,166.46,Hôtel Le Lagon
348,Westport,US,60.01,clear sky,41.14,-73.36,The Westport Inn
350,Mangai,CD,69.73,overcast clouds,-4.05,19.53,
351,Lakes Entrance,AU,57.99,clear sky,-37.88,147.98,The Esplanade Resort & Spa
352,Sal Rei,CV,71.6,broken clouds,16.18,-22.92,Marine Club Beach Resort
353,Muros,ES,53.01,clear sky,42.78,-9.06,Apartment Av. Castelao
354,Atar,MR,83.68,few clouds,20.52,-13.05,Oumou Elghoura
356,Chenove,FR,59.0,light rain,47.29,5.0,Novotel Dijon Route des Grands Crus
358,Georgiyevka,KZ,57.2,clear sky,43.04,74.71,Gostinitsa Dostyk 1 U Zheni
359,Arlit,NE,88.39,few clouds,18.74,7.39,Hôtel Telwa Bungalow
360,Viedma,AR,58.78,clear sky,-40.81,-63.0,Hotel Cristal
361,Waipawa,NZ,64.4,overcast clouds,-41.41,175.52,Tora Coastal Walk
362,Bondo,CD,70.43,broken clouds,3.81,23.69,
364,Badvel,IN,78.6,clear sky,14.75,79.05,R&B Bungalow
365,Cabra,ES,57.0,overcast clouds,37.47,-4.44,MS Fuente Las Piedras
366,Salalah,OM,84.2,few clouds,17.02,54.09,HAMDAN PLAZA HOTEL
367,Yulara,AU,53.6,overcast clouds,-25.24,130.99,Desert Gardens Hotel - Ayers Rock Resort
368,Nemuro,JP,59.0,scattered clouds,43.32,145.57,Hotel Nemuro Kaiyoutei
371,Fortuna,US,66.99,few clouds,40.6,-124.16,Super 8 by Wyndham Fortuna
372,Claveria,PH,85.06,clear sky,18.61,121.08,
373,Sarakhs,IR,69.8,clear sky,36.54,61.16,Sarakhs Abrisham Hotel
375,Villazon,BO,59.16,broken clouds,-22.09,-65.59,La Candelaria
376,Camacha,PT,66.2,few clouds,33.08,-16.33,Hotel Porto Santo & Spa
377,Mersing,MY,75.2,overcast clouds,2.43,103.84,Timotel Hotel
378,Panguipulli,CL,50.0,scattered clouds,-39.63,-72.33,Cabañas Mis Viejos
380,Nha Trang,VN,84.2,few clouds,12.25,109.18,Hanoi Golden Hotel
381,Saint-Francois,FR,59.0,light rain,46.42,3.91,Manoir Du Bonheur
382,Moron,AR,72.0,scattered clouds,-34.65,-58.62,Hotel Morón
383,Deder,ET,57.96,few clouds,9.32,41.45,
384,Ontario,US,81.0,few clouds,34.06,-117.65,DoubleTree by Hilton Hotel Ontario Airport
385,Abu Samrah,SY,59.25,clear sky,35.3,37.18,
387,Impfondo,CG,72.55,overcast clouds,1.64,18.07,Préfecture de la Likouala
388,Grenville,GD,82.4,few clouds,12.12,-61.62,Valley Breeze Guest House
389,Mantua,IT,64.0,overcast clouds,45.17,10.78,Hotel la Favorita
390,Koumra,TD,83.25,scattered clouds,8.91,17.55,Motel Espoir
394,Balkanabat,TM,65.1,clear sky,39.51,54.37,Nebitchi Hotel
395,Port Hedland,AU,77.0,overcast clouds,-20.32,118.57,The Esplanade Hotel
397,Kloulklubed,PW,80.6,broken clouds,7.04,134.26,Storyboard Beach Resort
398,Micheweni,TZ,80.53,overcast clouds,-4.97,39.83,
399,Kaihua,CN,71.46,clear sky,23.37,104.28,Zhongyu Hotel
400,Shingu,JP,68.0,scattered clouds,33.73,135.98,Shingu UI Hotel
401,Umarga,IN,81.07,scattered clouds,17.83,76.62,Kala math
402,Marmaris,TR,64.4,broken clouds,36.85,28.27,Blue Bay Platinum
403,That Phanom,TH,84.2,few clouds,16.94,104.71,ณ ธาตุพนมเพลส Na That Panom Place Hotel
405,Campo Largo,BR,62.6,clear sky,-25.46,-49.53,Hotel Campo Largo Express
406,Endicott,US,55.99,overcast clouds,42.1,-76.05,Knights Inn Endwell
407,Sucua,EC,70.34,broken clouds,-2.47,-78.17,Hotel Barza
408,Thayetmyo,MM,86.4,clear sky,19.32,95.18,Ngwe Sin Kyal Guest House
409,Komsomolskiy,UZ,60.8,clear sky,40.43,71.72,"Hotel ""Ikathouse"""
410,Gambela,ET,78.3,overcast clouds,8.25,34.58,Solomon Debebe Hotel
412,Helong,CN,54.19,few clouds,42.54,129.0,Helong Hotel
413,Alofi,NU,82.4,clear sky,-19.06,-169.92,Taloa Heights
414,Tura,IN,76.64,scattered clouds,25.52,90.22,Hotel RIKMAN Continental
415,Tezu,IN,76.8,few clouds,27.92,96.17,Circuit House
416,Sorong,ID,83.68,overcast clouds,-0.88,131.25,The Waigo Hotel
418,Pacific Grove,US,66.2,clear sky,36.62,-121.92,Lovers Point Inn
419,Mildura,AU,50.0,clear sky,-34.2,142.15,Mercure Hotel Mildura
421,Victor Harbor,AU,57.99,clear sky,-35.57,138.62,Apollon Motor Inn
424,Klyuchi,RU,65.44,overcast clouds,52.27,79.17,Vesolaya Mayovka
425,Huanren,CN,57.87,clear sky,41.26,125.37,Dynasty Wunvshan Ice Chateau
426,Sri Aman,MY,77.0,broken clouds,1.24,111.46,Seri Simanggang Hotel
427,Honiara,SB,89.6,few clouds,-9.43,159.95,Heritage Park Hotel
428,Chomutov,CZ,54.0,light intensity shower rain,50.46,13.42,Hotel U dvou medvídků
429,Key West,US,75.2,overcast clouds,24.56,-81.78,Fairfield Inn & Suites by Marriott Key West
430,Quepos,CR,77.0,overcast clouds,9.42,-84.17,Jungle Beach Hotel at Manuel Antonio
431,Am Timan,TD,86.79,few clouds,11.03,20.28,
433,Sakakah,SA,69.8,clear sky,29.97,40.21,Fakhamat Al Orjoana Apartment
434,Port Lincoln,AU,56.19,scattered clouds,-34.73,135.87,Port Lincoln Hotel
435,Seybaplaya,MX,84.2,few clouds,19.65,-90.67,sala de fiesta san Rafael
436,Karratha,AU,78.4,broken clouds,-20.74,116.85,ibis Styles Karratha
437,Kyshtovka,RU,60.53,clear sky,56.55,76.63,Uyutnaya Mini-Hotel
438,San Andres,CO,84.2,scattered clouds,12.58,-81.7,Hotel Arena Blanca
439,Huilong,CN,69.01,clear sky,31.81,121.66,Hilton Garden Inn Qidong
440,Port-Gentil,GA,77.0,scattered clouds,-0.72,8.78,Fengshui Residence
441,Goba,ET,51.93,broken clouds,7.02,39.98,Goba Wabe Shebelle Hotel
443,Narathiwat,TH,80.6,few clouds,6.33,101.75,MUSOR
444,Harper,LR,81.72,overcast clouds,4.38,-7.72,Cape View Guest House
445,Ghanzi,BW,57.0,clear sky,-21.57,21.78,Ghanzi Farmhouse
448,Geraldton,AU,53.6,few clouds,-28.77,114.6,Broadwater Mariner Resort
449,Damietta,EG,66.2,clear sky,31.42,31.81,الحاج مسعد الموافي
451,Ordzhonikidze,KZ,59.32,overcast clouds,52.44,61.74,Gostinitsa
453,Qiongshan,CN,80.6,broken clouds,20.01,110.35,Sun City Restaurant
456,Temirtau,KZ,51.8,few clouds,50.05,72.95,Bota Hotel
457,Kutum,SD,67.59,clear sky,14.2,24.67,Dibbo areaمنطقة دبو
458,Bardiyah,LY,64.72,clear sky,31.76,25.09,بورتو بردية
460,Pratapgarh,IN,75.58,clear sky,24.03,74.78,Ratna Hotel
461,Lakatoro,VU,78.8,light intensity shower rain,-16.1,167.42,Lakatoro Palm Lodge
462,Aklavik,CA,50.0,broken clouds,68.22,-135.01,Aklavik Inn
464,Phanat Nikhom,TH,90.0,scattered clouds,13.45,101.18,I-Destiny Gallery Resort
466,Jaisalmer,IN,81.77,clear sky,26.91,70.92,Hotel Fifu
467,Antofagasta,CL,60.8,broken clouds,-23.65,-70.4,Hotel Terrado Suites Antofagasta
469,Kommunisticheskiy,RU,54.54,clear sky,61.68,64.48,
470,Grand Gaube,MU,68.0,broken clouds,-20.01,57.66,Veranda Paul et Virginie Hotel & Spa
471,Kirakira,SB,86.25,clear sky,-10.45,161.92,SanBiz Lodge
472,Placerville,US,80.01,clear sky,38.73,-120.8,Historic Cary House Hotel
473,Juneau,US,73.4,scattered clouds,58.3,-134.42,"Baranof Downtown, BW Signature Collection"
476,Santa Isabel,BR,66.2,clear sky,-23.32,-46.22,Chácara Sombra do Altíssimo
477,Kindu,CD,70.72,overcast clouds,-2.95,25.95,Hotel Karibu
480,Ubinskoye,RU,59.32,clear sky,55.31,79.68,Gostinitsa Siberia
482,Caala,AO,58.32,overcast clouds,-12.85,15.56,Cáala Hotel
484,Luanda,AO,80.6,scattered clouds,-8.84,13.23,EPIC SANA Luanda
485,Chiredzi,ZW,57.33,clear sky,-21.05,31.67,The Nesbitt Arms
486,Bilma,NE,83.52,clear sky,18.69,12.92,Expeditions Ténére voyages
487,Nsanje,MW,64.33,overcast clouds,-16.92,35.26,Nsanje Discovery Lodge
490,Awbari,LY,84.27,few clouds,26.59,12.78,فندق أوباري
491,Partizanskoye,RU,58.19,broken clouds,55.5,94.39,Uyut
492,Yashkul,RU,52.03,few clouds,46.17,45.34,
493,Dharchula,IN,57.42,broken clouds,29.85,80.53,Mahara Hotel
494,Beloha,MG,64.09,clear sky,-25.17,45.05,
497,Manavalakurichi,IN,80.6,mist,8.13,77.3,Udaya Boys Hostel
499,Tual,ID,83.14,overcast clouds,-5.67,132.75,Grand Vilia Hotel
500,Douglas,US,54.0,clear sky,41.3,-96.17,Hilton Garden Inn Omaha West
501,Bentiu,SS,83.79,scattered clouds,9.23,29.83,Mandela hôtel
502,Casas Grandes,MX,80.92,broken clouds,30.37,-107.95,PUEBLO DEL SOuL
504,Loreto,MX,76.26,scattered clouds,22.27,-101.97,Loretour
506,Parapotamos,GR,57.99,scattered clouds,39.55,20.32,Σπίτι στο χωριό με θέα
509,Candolim,IN,81.05,overcast clouds,15.52,73.76,Resort Terra Paraiso
510,Guhagar,IN,79.61,few clouds,17.48,73.19,Hotel Seawinds
511,Yenisehir,TR,51.8,overcast clouds,40.26,29.65,Öncü Sosyal Tesisleri
512,Bara,NG,84.6,clear sky,10.37,10.73,
514,Jamnagar,IN,78.96,clear sky,22.47,70.07,Hotel Aram
515,Puerto Ayacucho,VE,81.46,overcast clouds,5.66,-67.62,Posada Turistica Manapiare
516,Phichit,TH,84.2,few clouds,16.25,100.42,Rom Makham Homestay
522,Bowen,AU,75.0,clear sky,-20.02,148.23,Castle Motor Lodge Motel
523,Latung,PH,84.06,overcast clouds,5.5,120.88,
524,Koungou,YT,80.6,scattered clouds,-12.73,45.2,Villa Netibor
525,Sur,OM,84.76,clear sky,22.57,59.53,Sur Plaza Hotel
527,San Vicente,AR,66.76,clear sky,-26.62,-54.13,Complejo Turístico Farelluk
528,Longonjo,AO,61.45,overcast clouds,-12.91,15.25,
529,Arkadelphia,US,71.6,broken clouds,34.12,-93.05,COLLEGE INN MOTEL
530,Sabha,LY,81.32,scattered clouds,27.04,14.43,محطة ام الارانب -سبها مواصلات
531,Russkaya Polyana,UA,50.88,clear sky,49.42,31.92,
532,Derzhavinsk,KZ,62.58,clear sky,51.1,66.32,Ooo.khim Baza
535,Bamiantong,CN,54.37,broken clouds,44.93,130.53,Dehuiyuan Leisure Resort
536,Chokwe,MZ,61.3,clear sky,-24.53,32.98,Complexo Sonho Real
537,Flinders,AU,61.0,clear sky,-34.58,150.86,Shellharbour Resort & Conference Centre
538,Biltine,TD,82.35,clear sky,14.53,20.92,Hôtel Trois Étoiles de Biltine
539,Namatanai,PG,86.38,broken clouds,-3.67,152.43,Namatanai Hotel
540,Tuatapere,NZ,56.17,overcast clouds,-46.13,167.68,Tom Cruse Refreshment Company
542,Mozarlandia,BR,73.62,few clouds,-14.74,-50.57,Hotel Santa Mônica
543,Santa Rosalia,MX,81.54,scattered clouds,27.32,-112.28,Hotel Las Casitas Santa Rosalia
547,Richards Bay,ZA,63.57,clear sky,-28.78,32.04,BON Hotel Waterfront Richards Bay
548,Lazaro Cardenas,MX,82.98,clear sky,17.96,-102.2,Hotel Quinta Antigua
549,Wasilla,US,68.0,clear sky,61.58,-149.44,Alaska's Select Inn Wasilla
550,Lalmohan,BD,84.51,clear sky,22.34,90.74,Sundorbon courier service
551,Inhambane,MZ,68.7,scattered clouds,-23.86,35.38,MHL Turismo SA
552,San Policarpo,PH,84.09,overcast clouds,12.18,125.51,Zal-Ann Beach Resort
554,Shimoda,JP,69.8,broken clouds,34.67,138.95,Hotel Izukyu
555,Kibre Mengist,ET,58.48,overcast clouds,5.88,38.98,Selam Ber Hotel (Tsehay Faris)
556,Kolondieba,ML,82.87,overcast clouds,11.09,-6.89,Hotel Dakan
